Partner_id,Recommended_Products
522_20,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
738_5,"['BBT(Busbar Trunking)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
741_1,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
661_86,"['BBT(Busbar Trunking)', 'RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)']"
412_58,"['AIS(Air Insulated Switchgear)', 'VCB(Vacuum Circuit Breaker)', 'SDF(Switch Disconnectors)']"
679_31,"['VCB(Vacuum Circuit Breaker)', 'E-House', 'SDF(Switch Disconnectors)']"
627_61,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'E-House']"
514_41,"['PSS(Compact Sub-Stations)', 'Modular Switches', 'VCU(Vacuum Contactor Units)']"
860_1,"['BBT(Busbar Trunking)', 'PSS(Compact Sub-Stations)', 'SDF(Switch Disconnectors)']"
137_81,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'E-House']"
812_4,"['AIS(Air Insulated Switchgear)', 'E-House', 'SDF(Switch Disconnectors)']"
077_43,"['RMU(Ring Main Unit)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
637_5,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'Modular Switches']"
974_77,"['BBT(Busbar Trunking)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
939_70,"['AIS(Air Insulated Switchgear)', 'Modular Switches', 'ACB(Air Circuit Breaker)']"
900_52,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
281_14,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)']"
884_50,"['RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)', 'E-House']"
762_11,"['AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
320_38,"['BBT(Busbar Trunking)', 'PSS(Compact Sub-Stations)', 'SDF(Switch Disconnectors)']"
550_81,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
175_72,"['BBT(Busbar Trunking)', 'RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)']"
372_71,"['ACB(Air Circuit Breaker)', 'RMU(Ring Main Unit)', 'E-House']"
528_92,"['BBT(Busbar Trunking)', 'RMU(Ring Main Unit)', 'E-House']"
211_33,"['BBT(Busbar Trunking)', 'VCB(Vacuum Circuit Breaker)', 'E-House']"
236_15,"['PSS(Compact Sub-Stations)', 'RMU(Ring Main Unit)', 'VCU(Vacuum Contactor Units)']"
102_3,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
987_18,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'SDF(Switch Disconnectors)']"
903_34,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)']"
948_78,"['AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
347_19,"['BBT(Busbar Trunking)', 'ACB(Air Circuit Breaker)', 'VCB(Vacuum Circuit Breaker)']"
140_14,"['BBT(Busbar Trunking)', 'RMU(Ring Main Unit)', 'E-House']"
622_53,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)']"
500_95,"['PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)', 'E-House']"
371_60,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'PSS(Compact Sub-Stations)']"
199_80,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
688_27,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'E-House']"
585_78,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'PSS(Compact Sub-Stations)']"
902_16,"['SDF(Switch Disconnectors)', 'ACB(Air Circuit Breaker)', 'RMU(Ring Main Unit)']"
060_70,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)']"
329_14,"['AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)']"
097_20,"['RMU(Ring Main Unit)', 'VCB(Vacuum Circuit Breaker)', 'E-House']"
313_99,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'PSS(Compact Sub-Stations)']"
975_11,"['PSS(Compact Sub-Stations)', 'VCB(Vacuum Circuit Breaker)', 'E-House']"
300_35,"['BBT(Busbar Trunking)', 'PSS(Compact Sub-Stations)', 'E-House']"
278_48,"['SDF(Switch Disconnectors)', 'ACB(Air Circuit Breaker)', 'RMU(Ring Main Unit)']"
925_68,"['BBT(Busbar Trunking)', 'AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)']"
602_18,"['BBT(Busbar Trunking)', 'RMU(Ring Main Unit)', 'PSS(Compact Sub-Stations)']"
440_14,"['AIS(Air Insulated Switchgear)', 'RMU(Ring Main Unit)', 'PSS(Compact Sub-Stations)']"
