Partner_id,Product_id,Similarity_Scores,Scheme_1,Scheme_2,Scheme_3
522_20,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
522_20,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
522_20,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
738_5,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
738_5,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
738_5,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
741_1,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
741_1,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
741_1,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
661_86,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
661_86,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
661_86,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
412_58,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
412_58,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
412_58,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
679_31,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
679_31,VCU(Vacuum Contactor Units),0.38344594594594594,Bulk Purchase,Loyalty,Discount
679_31,RMU(Ring Main Unit),0.37030716723549484,Discount,Bulk Purchase,Loyalty
627_61,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
627_61,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
627_61,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
514_41,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
514_41,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
514_41,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
860_1,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
860_1,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
860_1,BBT(Busbar Trunking),0.36046511627906974,Discount,Bulk Purchase,Loyalty
137_81,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
137_81,RMU(Ring Main Unit),0.36935483870967745,Discount,Bulk Purchase,Loyalty
137_81,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
812_4,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
812_4,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
812_4,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
077_43,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
077_43,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
077_43,VCU(Vacuum Contactor Units),0.3504983388704319,Bulk Purchase,Loyalty,Discount
637_5,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
637_5,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
637_5,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
974_77,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
974_77,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
974_77,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
939_70,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
939_70,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
939_70,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
900_52,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
900_52,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
900_52,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
281_14,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
281_14,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
281_14,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
884_50,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
884_50,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
884_50,ACB(Air Circuit Breaker),0.3504983388704319,Loyalty,Bulk Purchase,Discount
762_11,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
762_11,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
762_11,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
320_38,E-House,0.38344594594594594,Bulk Purchase,Discount,Loyalty
320_38,MCCB(Moduled Case Circuit Breaker),0.36142625607779577,Bulk Purchase,Discount,Loyalty
320_38,BBT(Busbar Trunking),0.36046511627906974,Discount,Bulk Purchase,Loyalty
550_81,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
550_81,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
550_81,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
175_72,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
175_72,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
175_72,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
372_71,MCCB(Moduled Case Circuit Breaker),0.3733333333333333,Bulk Purchase,Discount,Loyalty
372_71,BBT(Busbar Trunking),0.3573825503355704,Discount,Bulk Purchase,Loyalty
372_71,SDF(Switch Disconnectors),0.3504983388704319,Bulk Purchase,Loyalty,Discount
528_92,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
528_92,E-House,0.3573825503355704,Bulk Purchase,Discount,Loyalty
528_92,MCCB(Moduled Case Circuit Breaker),0.3504983388704319,Bulk Purchase,Discount,Loyalty
211_33,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
211_33,VCU(Vacuum Contactor Units),0.38344594594594594,Bulk Purchase,Loyalty,Discount
211_33,RMU(Ring Main Unit),0.37030716723549484,Discount,Bulk Purchase,Loyalty
236_15,Modular Switches,0.3733333333333333,Discount,Bulk Purchase,Loyalty
236_15,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
236_15,SDF(Switch Disconnectors),0.3504983388704319,Bulk Purchase,Loyalty,Discount
102_3,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
102_3,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
102_3,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
987_18,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
987_18,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
987_18,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
903_34,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
903_34,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
903_34,BBT(Busbar Trunking),0.3504983388704319,Discount,Bulk Purchase,Loyalty
948_78,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
948_78,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
948_78,VCU(Vacuum Contactor Units),0.36187399030694667,Bulk Purchase,Loyalty,Discount
347_19,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
347_19,MCCB(Moduled Case Circuit Breaker),0.38344594594594594,Bulk Purchase,Discount,Loyalty
347_19,BBT(Busbar Trunking),0.37030716723549484,Discount,Bulk Purchase,Loyalty
140_14,E-House,0.3733333333333333,Bulk Purchase,Discount,Loyalty
140_14,MCCB(Moduled Case Circuit Breaker),0.3573825503355704,Bulk Purchase,Discount,Loyalty
140_14,RMU(Ring Main Unit),0.3504983388704319,Discount,Bulk Purchase,Loyalty
622_53,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
622_53,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
622_53,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
500_95,Modular Switches,0.38344594594594594,Discount,Bulk Purchase,Loyalty
500_95,E-House,0.36142625607779577,Bulk Purchase,Discount,Loyalty
500_95,MCCB(Moduled Case Circuit Breaker),0.36046511627906974,Bulk Purchase,Discount,Loyalty
371_60,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
371_60,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
371_60,ACB(Air Circuit Breaker),0.36187399030694667,Loyalty,Bulk Purchase,Discount
199_80,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
199_80,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
199_80,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
688_27,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
688_27,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
688_27,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
585_78,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
585_78,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
585_78,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
902_16,E-House,0.3739837398373984,Bulk Purchase,Discount,Loyalty
902_16,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
902_16,BBT(Busbar Trunking),0.3672787979966611,Discount,Bulk Purchase,Loyalty
060_70,E-House,0.3846153846153846,Bulk Purchase,Discount,Loyalty
060_70,MCCB(Moduled Case Circuit Breaker),0.36935483870967745,Bulk Purchase,Discount,Loyalty
060_70,BBT(Busbar Trunking),0.36187399030694667,Discount,Bulk Purchase,Loyalty
329_14,Modular Switches,0.3846153846153846,Discount,Bulk Purchase,Loyalty
329_14,E-House,0.36935483870967745,Bulk Purchase,Discount,Loyalty
329_14,MCCB(Moduled Case Circuit Breaker),0.36187399030694667,Bulk Purchase,Discount,Loyalty
