Partner_id,Recommended_Products,Similarity_Scores
522_20,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
738_5,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
741_1,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
661_86,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
412_58,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
679_31,"['E-House', 'VCU(Vacuum Contactor Units)', 'RMU(Ring Main Unit)']","[0.3846153846153846, 0.38344594594594594, 0.37030716723549484]"
627_61,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
514_41,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
860_1,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
137_81,"['E-House', 'RMU(Ring Main Unit)', 'VCU(Vacuum Contactor Units)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
812_4,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
077_43,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'VCU(Vacuum Contactor Units)']","[0.3733333333333333, 0.3573825503355704, 0.3504983388704319]"
637_5,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
974_77,"['Modular Switches', 'E-House', 'MCCB(Moduled Case Circuit Breaker)']","[0.38344594594594594, 0.36142625607779577, 0.36046511627906974]"
939_70,"['E-House', 'MCCB(Moduled Case Circuit Breaker)', 'BBT(Busbar Trunking)']","[0.3846153846153846, 0.36935483870967745, 0.36187399030694667]"
