Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist,Feedback_Score
001_33,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,North,Wholesaler,Loyalty,29477,80,2106,11.05,0,0,0,2.1
002_32,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,Central,Retailer,Bulk Purchase,21026,38,3691,28.91,3,0,1,1.9
003_8,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,East,Wholesaler,Loyalty,13626,30,1602,14.18,8,1,0,1.1
004_51,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,West,Wholesaler,Loyalty,10449,12,3737,26.02,8,1,1,2.6
005_9,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,West,Wholesaler,Bulk Purchase,17056,87,1513,6.5,0,0,0,4.4
006_19,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,East,Retailer,Loyalty,25970,51,2236,-1.26,0,0,0,1.8
007_99,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,East,Wholesaler,Bulk Purchase,17592,50,3335,-2.52,0,0,0,2.7
008_97,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,East,Retailer,Discount,22878,70,4124,17.18,2,0,1,2.6
009_39,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,Central,Wholesaler,Loyalty,23003,29,3101,17.5,10,0,1,1.4
010_11,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,West,Wholesaler,Bulk Purchase,27275,53,1344,19.22,3,0,0,3.1
011_30,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,South,Retailer,Bulk Purchase,28757,33,3943,10.38,10,0,1,2.5
012_61,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,North,Wholesaler,Loyalty,22563,41,4665,24.1,8,1,0,2.7
013_1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,East,Wholesaler,Bulk Purchase,10567,4,2338,4.8,10,0,1,1.6
014_50,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,South,Retailer,Loyalty,25893,71,1488,21.58,8,0,0,4.1
015_94,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,Central,Wholesaler,Discount,21294,30,4313,-1.78,0,0,0,4.8
016_70,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,West,Wholesaler,Loyalty,17192,12,1849,-4.59,0,0,0,2.3
017_53,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,East,Wholesaler,Discount,29552,43,1387,16.29,5,0,1,3.0
018_74,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,North,Retailer,Discount,14035,84,2259,26.45,10,1,1,3.9
019_64,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,Central,Retailer,Discount,10990,47,4949,7.64,8,0,1,1.9
020_73,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,Central,Retailer,Discount,24605,34,4677,28.93,7,1,1,2.7
021_39,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,Central,Retailer,Loyalty,15106,49,1023,-2.11,5,0,1,1.4
022_48,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,Central,Wholesaler,Loyalty,28484,34,1747,10.67,8,1,1,2.1
