Partner_id,Product_id,Similarity_Score,Scheme_1,Scheme_2,Scheme_3
P1002,E-House,0.998374,Loyalty Points,Volume Discount,Seasonal Offer
P1035,RMU,0.997089,Volume Discount,Seasonal Offer,Loyalty Program
P1025,AIS,0.999976,Loyalty Program,Volume Discount,Seasonal Offer
P1001,ACB,0.998374,Seasonal Offer,Volume Discount,Cashback
P1022,SDF,0.992975,Volume Discount,Loyalty Program,Cashback
P1036,Controller,0.997089,Volume Discount,Seasonal Offer,Loyalty Program
P1003,Solar Solutions,0.996785,Seasonal Offer,Volume Discount,Cashback
P1014,RMU,0.997356,Volume Discount,Loyalty Program,Seasonal Offer
P1045,SDF,0.992298,Cashback,Loyalty Program,Seasonal Offer
P1097,Starter,0.99975,Cashback,Volume Discount,Loyalty Program
P1086,E-House,0.999976,Seasonal Offer,Volume Discount,Loyalty Program
P1088,ACB,0.996208,Cashback,Loyalty Program,Volume Discount
P1078,VCB,0.998904,Volume Discount,Seasonal Offer,Cashback
P1085,Modular Switches,0.9972,Loyalty Program,Volume Discount,Cashback
P1066,PSS,0.997336,Seasonal Offer,Volume Discount,Cashback
P1030,ACB,0.99975,Cashback,Seasonal Offer,Volume Discount
P1084,ACB,0.992975,Volume Discount,Seasonal Offer,Loyalty Program
P1050,AIS,0.999336,Seasonal Offer,Loyalty Program,Volume Discount
P1087,PSS,0.999689,Cashback,Volume Discount,Seasonal Offer
P1048,SDF,0.999903,Volume Discount,Loyalty Program,Seasonal Offer
P1057,VCB,0.998482,Seasonal Offer,Loyalty Program,Cashback
P1017,RMU,0.998892,Cashback,Seasonal Offer,Loyalty Program
P1053,MCCB,0.998853,Cashback,Loyalty Program,Volume Discount
P1061,SDF,0.977148,Seasonal Offer,Volume Discount,Cashback
P1005,VCU,0.991702,Seasonal Offer,Loyalty Program,Cashback
P1093,SDF,0.996379,Cashback,Volume Discount,Loyalty Program
P1000,MCCB,0.996064,Seasonal Offer,Volume Discount,Cashback
P1012,SDF,0.998409,Seasonal Offer,Volume Discount,Loyalty Program
P1015,AIS,0.999286,Cashback,Volume Discount,Seasonal Offer
P1058,SDF,0.999325,Volume Discount,Seasonal Offer,Cashback
P1007,SDF,0.999903,Volume Discount,Loyalty Program,Seasonal Offer
P1041,Modular Switches,0.996987,Volume Discount,Loyalty Program,Cashback
P1094,E-House,0.998409,Seasonal Offer,Loyalty Program,Volume Discount
