Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist
001_3,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,West,Retailer,scheme3,20204,13,2682,7.72,1,1,0
002_80,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,Central,Retailer,scheme3,27768,40,4471,-4.8,3,0,1
003_12,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,West,Wholesaler,scheme1,26939,46,2733,-4.5,7,1,0
004_30,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,South,Retailer,Discount,16104,39,4125,-8.43,9,1,0
005_49,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,East,Wholesaler,Bulk Purchase,22058,82,3433,19.87,4,0,1
006_96,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,North,Wholesaler,Loyalty,25987,77,4045,2.62,9,0,0
007_73,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,South,Wholesaler,Discount,18827,51,4225,27.29,4,0,0
008_94,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,Central,Retailer,Discount,29836,6,4357,0.41,6,0,1
009_97,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,Central,Wholesaler,scheme2,13204,57,3918,25.52,2,1,1
010_33,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,North,Retailer,Loyalty,13733,100,4370,12.59,10,0,1
011_25,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,East,Wholesaler,scheme2,21793,27,1951,26.52,10,0,1
012_74,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,South,Wholesaler,scheme2,28021,28,4405,7.52,3,1,0
013_90,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,East,Retailer,Loyalty,14685,30,4528,26.69,7,0,0
014_70,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,East,Retailer,Loyalty,17297,44,3788,20.68,6,1,0
015_14,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,East,Retailer,scheme4,26194,58,2144,0.27,8,0,1
016_22,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,North,Wholesaler,Loyalty,20212,60,3285,23.41,8,1,0
017_24,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,Central,Retailer,scheme3,25542,46,2385,-7.6,3,0,1
018_10,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,Central,Retailer,Discount,10700,62,3284,13.91,3,1,0
019_81,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,North,Retailer,Bulk Purchase,21418,95,2555,22.86,7,1,1
020_90,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,South,Retailer,scheme3,26890,56,3343,22.5,3,1,1
021_86,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,West,Retailer,scheme1,26836,28,4635,8.87,2,0,0
022_43,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,West,Retailer,scheme3,11808,80,4144,15.92,7,1,1
023_68,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,East,Wholesaler,scheme1,13354,76,2197,3.29,5,0,0
024_72,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,Central,Retailer,scheme2,10066,84,1192,-4.12,1,0,1
025_61,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,North,Retailer,Discount,12916,85,3881,9.19,7,0,0
026_21,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,North,Wholesaler,Bulk Purchase,10880,88,2719,27.34,1,0,0
027_11,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,North,Retailer,Discount,19961,30,1344,9.96,0,0,0
028_52,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,South,Retailer,scheme1,29749,67,1022,6.74,8,0,0
029_88,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,North,Wholesaler,Loyalty,29738,84,2127,18.72,3,0,1
030_93,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,East,Wholesaler,scheme1,22408,18,4729,-0.23,10,1,1
031_12,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,South,Wholesaler,scheme1,17051,18,1935,16.84,4,1,0
032_29,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,West,Wholesaler,scheme1,20717,80,3858,29.94,1,1,1
033_15,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,West,Retailer,Bulk Purchase,28299,68,2354,16.33,7,1,1
034_4,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,West,Retailer,Discount,24309,84,4052,-8.07,10,0,0
035_62,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,South,Wholesaler,Loyalty,29171,39,2972,26.23,8,0,1
036_72,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,South,Retailer,scheme3,29878,64,4239,-3.67,3,1,0
037_49,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,South,Retailer,Discount,22640,87,1053,23.99,4,1,0
038_40,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,Central,Retailer,scheme4,26771,25,1855,18.58,3,0,0
039_29,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,West,Retailer,Bulk Purchase,19864,97,1104,-5.36,9,1,0
040_24,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,East,Wholesaler,scheme3,26721,89,2045,-5.35,7,1,1
041_49,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,Central,Wholesaler,scheme2,27622,15,4394,29.53,0,0,0
